url,httpMethod,accountTypes,permissions

/v1/account,GET,BACK_OFFICE,"READ_USER_ACCOUNTS"
/v1/account/*,PUT,BACK_OFFICE,"UPDATE_USER_ACCOUNTS"
/account/approve/*,POST,BACK_OFFICE,"APPROVE_USER_ACCOUNTS,READ_USER_ACCOUNTS"

/v1/user/*,PUT,"BACK_OFFICE,COMPANY","UPDATE_APPLICATION_USERS"
/v1/user,GET,"BACK_OFFICE,COMPANY","READ_APPLICATION_USERS"
/v1/user,POST,"BACK_OFFICE,COMPANY","CREATE_APPLICATION_USERS,READ_APPLICATION_USERS"

/v1/role,GET,"BACK_OFFICE,COMPANY","READ_USER_ROLES,DELETE_USER_ROLES"
/V1/role,POST,"BACK_OFFICE,COMPANY","CREATE_USER_ROLES,READ_USER_ROLES"
/v1/role/*,PUT,"BACK_OFFICE,COMPANY","UPDATE_USER_ROLES,READ_USER_ROLES"
/v1/role/*,DELETE,"BACK_OFFICE,COMPANY","DELETE_USER_ROLES"
/v1/role/permission,GET,"BACK_OFFICE,COMPANY","READ_USER_PERMISSION"
